30 1 3.315214477196331 9.276900720545331 3.031654136186313 0 0 0
77 5 1.5954885644197718 10.870574488006113 1.641211470636593 0 0 0
19 1 6.2006761262267505 0.177355506851697 2.8861093405157314 0 0 0
15 2 6.258850846606539 9.313827210071919 0.07764806055776799 0 0 0
31 2 6.189712966659764 9.173912222321912 3.0872172329450103 0 0 0
78 3 4.8132892103279135 10.862047907070256 1.6193207889067445 0 0 0
79 4 7.81270892817974 10.89200660295777 1.5770008128164794 0 0 0
20 1 9.403861071594521 0.12538363247374384 3.0863089828596597 0 0 0
32 2 9.267660041316972 9.336828192500176 3.3143188205301044 0 0 0
80 5 10.872992885807095 10.937214597782223 1.6017827484100253 0 0 0
33 2 0.293738360166146 0.09503545770896007 6.224195875990224 0 0 0
34 2 3.1817251412857814 0.10847244158147916 6.283216880148152 0 0 0
37 1 0.3110827241250371 2.976326913567244 6.360192365047031 0 0 0
38 1 3.0633168983667534 3.0625335932092645 6.431588470944865 0 0 0
81 5 1.698780667954932 1.6074358140196352 4.601200897290401 0 0 0
97 3 1.6812631990663554 1.5361223598992164 7.865387927423835 0 0 0
39 2 6.276585225904154 3.2339026282709717 6.459553029153132 0 0 0
82 4 4.77490652015644 1.6370485913472623 4.67556302877959 0 0 0
83 4 7.8523760069561686 1.6150276910858432 4.680784806563475 0 0 0
98 5 4.736230011290266 1.629678702622859 7.880755532561915 0 0 0
99 4 7.888439286346335 1.660166798032404 7.8835152537863085 0 0 0
40 2 9.210357280473596 3.4100049407180535 6.187792822576673 0 0 0
84 4 10.970332833609133 1.7161671380673347 4.788926907968373 0 0 0
100 4 10.997016972122683 1.362051359646974 7.879703512412155 0 0 0
41 1 0.2684048554797255 6.418513135172433 6.19793204059106 0 0 0
42 1 3.0492094858251635 6.4794910538540424 6.256477408359725 0 0 0
85 5 1.542015092859823 4.747268117341531 4.588821127461926 0 0 0
89 3 1.60762475077313 7.8649625071670455 4.667315719589825 0 0 0
101 5 1.5672103175281094 4.713461304094584 7.820225168567938 0 0 0
105 3 1.5776980576334287 7.86617877457996 7.825768758776628 0 0 0
43 1 6.146113269791572 6.432319751542048 6.095231264172982 0 0 0
86 4 4.58976796588461 4.702056428856355 4.715710471475927 0 0 0
87 4 7.670760886248549 4.691061020490138 4.669593789487045 0 0 0
90 3 4.636230272669871 7.790797876087984 4.595034032885971 0 0 0
91 3 7.733718190540597 7.789962418176797 4.569733661554036 0 0 0
102 4 4.736253424806474 4.827178936821023 7.90121396968012 0 0 0
103 3 7.7752562686998 4.69327538563737 7.8559332961547135 0 0 0
106 3 4.600438791020688 7.8294808168252175 7.787965328556725 0 0 0
107 5 7.574332912704945 7.786582132198696 7.90429404545513 0 0 0
44 1 9.077198850097233 6.296908247663583 6.246130177313363 0 0 0
88 3 10.906693764692497 4.7090152666083895 4.749602620065471 0 0 0
92 5 10.852210939693123 7.885500958890226 4.898110483565609 0 0 0
104 4 10.840019337023536 4.579224895188064 7.737843246872843 0 0 0
108 4 10.853455496148785 7.6996930629663485 7.913346423763908 0 0 0
45 2 0.25061514341158764 9.296122995236423 6.243961280908733 0 0 0
46 1 3.1511768442322823 9.178521050566957 6.210038044287246 0 0 0
93 5 1.638541152535877 10.921755258165271 4.691638422375451 0 0 0
109 5 1.6286529949766544 10.920713110069311 7.795635027054642 0 0 0
35 1 6.328586307311463 0.07400734684405386 6.4308023776855565 0 0 0
47 1 6.156185962401374 9.12175524041612 6.041084542447951 0 0 0
94 5 4.703369170227701 10.915450547374336 4.647330064050269 0 0 0
95 5 7.708823949340348 10.899064578681639 4.706227941693178 0 0 0
110 4 4.76459948425228 10.846327167364807 7.797501040259375 0 0 0
111 3 7.780441831630111 10.878929402339375 7.923994695508395 0 0 0
36 2 9.115838558414424 12.218058868418144 6.418371526730897 0 -1 0
48 1 8.99444494333943 9.280351447431396 6.275061017974478 0 0 0
96 5 10.867345826423614 11.015269840706047 4.808442842095605 0 0 0
112 4 10.900886203594359 10.731844283606545 7.814480339306829 0 0 0
1 1 12.416099826210655 0.0584238899395272 12.406226741121646 -1 0 -1
5 2 0.15857200956228368 3.141401220882167 12.32347174774374 0 0 -1
6 2 3.1314287976518584 3.332614309284038 12.409091858613088 0 0 -1
49 2 0.29499726535977455 0.13979426632456063 9.434548420993139 0 0 0
50 2 3.1536308438154292 0.0835134004289235 9.325143311487446 0 0 0
53 1 0.15497182185070327 2.9913371892812517 9.415386570321814 0 0 0
54 2 3.0886744774533166 3.1438789625415344 9.41791224285059 0 0 0
113 3 1.6497147362929656 1.6307422782925136 10.890606669136538 0 0 0
3 2 6.296831453335405 12.466790378524957 0.04603120397386817 0 -1 0
55 2 6.233713513094919 3.154178171714305 9.47339233471792 0 0 0
114 4 4.6736905030655365 1.5893703072232575 10.984919540027626 0 0 0
115 3 7.819015836367968 1.4888467892258341 10.952250369668295 0 0 0
4 2 9.359349455429836 0.11019491654531598 12.407393279546886 0 0 -1
8 2 9.613006875272584 3.002473316287664 12.331816358767956 0 0 -1
56 1 9.470578792800492 2.958406549513439 9.587963114907033 0 0 0
116 3 10.982228895782846 1.5617079876475377 10.940051002392535 0 0 0
9 2 0.2717706203508789 6.080091100340896 12.282355989629238 0 0 -1
57 1 0.2555051604760255 6.329220495079889 9.44351392777716 0 0 0
58 1 2.969637628640163 6.284549444660189 9.359856089588995 0 0 0
117 3 1.6730347192683785 4.653708590695685 10.913672982276145 0 0 0
121 5 1.6690694143647418 7.842580594946314 10.989565524513184 0 0 0
59 1 6.415941485685332 6.037040762293445 9.612653611652219 0 0 0
118 3 4.667779238421149 4.65856210129458 10.946413162834855 0 0 0
119 5 7.832427269199681 4.518317841664714 11.029324828857565 0 0 0
122 4 4.749928974413811 7.753521459911399 10.809453919376697 0 0 0
123 3 7.743578921682858 7.859016114516546 10.970258669420229 0 0 0
12 2 9.151910938172886 6.466673825400607 12.306793863249624 0 0 -1
60 1 9.104108201738317 6.2939917124664975 9.495259067655951 0 0 0
120 5 10.992665823587004 4.708340453151932 10.863819320095855 0 0 0
124 5 10.90617612161451 7.820515942378542 10.931044136096867 0 0 0
13 1 12.417110043156338 9.471811690641077 12.428516732425589 -1 0 -1
61 2 0.24419202842894341 9.306861092063741 9.358957867350655 0 0 0
62 2 3.133282719045368 9.310915351027953 9.261251472204542 0 0 0
125 5 1.671053516781547 10.987398005316841 10.918635018318833 0 0 0
51 2 6.31784257882962 12.460023882456765 9.446454060377487 0 -1 0
63 2 6.344164182474337 9.491765646404314 9.51222187481632 0 0 0
126 5 4.772819926510299 10.886638991964249 10.9358106773769 0 0 0
127 3 7.764721336228658 10.951430482162518 10.944551193911328 0 0 0
16 1 9.22805056215784 9.362108567834284 12.29803439757577 0 0 -1
52 2 9.118124619803547 12.374840379775288 9.45558959285867 0 -1 0
64 2 9.08981400622102 9.34267802453969 9.44872209564763 0 0 0
128 4 10.868862194517927 10.975046152196866 10.803380391996093 0 0 0

Velocities

2 0 0 0
21 0 0 0
22 0 0 0
65 0 0 0
7 0 0 0
23 0 0 0
66 0 0 0
67 0 0 0
24 0 0 0
68 0 0 0
10 0 0 0
25 0 0 0
26 0 0 0
69 0 0 0
73 0 0 0
11 0 0 0
27 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
75 0 0 0
28 0 0 0
72 0 0 0
76 0 0 0
17 0 0 0
18 0 0 0
14 0 0 0
29 0 0 0
30 0 0 0
77 0 0 0
19 0 0 0
15 0 0 0
31 0 0 0
78 0 0 0
79 0 0 0
20 0 0 0
32 0 0 0
80 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
81 0 0 0
97 0 0 0
39 0 0 0
82 0 0 0
83 0 0 0
98 0 0 0
99 0 0 0
40 0 0 0
84 0 0 0
100 0 0 0
41 0 0 0
42 0 0 0
85 0 0 0
89 0 0 0
101 0 0 0
105 0 0 0
43 0 0 0
86 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
102 0 0 0
103 0 0 0
106 0 0 0
107 0 0 0
44 0 0 0
88 0 0 0
92 0 0 0
104 0 0 0
108 0 0 0
45 0 0 0
46 0 0 0
93 0 0 0
109 0 0 0
35 0 0 0
47 0 0 0
94 0 0 0
95 0 0 0
110 0 0 0
111 0 0 0
36 0 0 0
48 0 0 0
96 0 0 0
112 0 0 0
1 0 0 0
5 0 0 0
6 0 0 0
49 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
113 0 0 0
3 0 0 0
55 0 0 0
114 0 0 0
115 0 0 0
4 0 0 0
8 0 0 0
56 0 0 0
116 0 0 0
9 0 0 0
57 0 0 0
58 0 0 0
117 0 0 0
121 0 0 0
59 0 0 0
118 0 0 0
119 0 0 0
122 0 0 0
123 0 0 0
12 0 0 0
60 0 0 0
120 0 0 0
124 0 0 0
13 0 0 0
61 0 0 0
62 0 0 0
125 0 0 0
51 0 0 0
63 0 0 0
126 0 0 0
127 0 0 0
16 0 0 0
52 0 0 0
64 0 0 0
128 0 0 0
