102 4 4.671318309003765 4.76915333959438 7.857297723169807 0 0 0
44 1 9.114978674126656 6.098492682836646 6.288695819267324 0 0 0
39 2 6.354082357820833 3.4419696503893364 6.374193601586767 0 0 0
103 3 7.733835868111159 4.7111079091970565 7.912886701816324 0 0 0
104 4 10.871571079109126 4.409301301011546 7.62606580939878 0 0 0
105 3 1.655099468509802 7.875853844863805 7.818763653018704 0 0 0
58 1 3.0168931029170687 6.2899012147360915 9.28133103557178 0 0 0
61 2 0.4054093802614143 9.295891609105084 9.283582775567233 0 0 0
62 2 3.1525635803272025 9.05420888985353 9.332840924387703 0 0 0
106 3 4.680141697579237 7.629590125502049 7.672244216051157 0 0 0
43 1 6.419108064514088 6.203515980864216 6.314814541721341 0 0 0
47 1 6.289348850452283 9.23709691033243 6.477093599874886 0 0 0
107 5 7.737986186747086 7.795362421426554 7.911689925841546 0 0 0
108 4 10.997051408969833 7.643450147780687 7.881996372500277 0 0 0
45 2 0.293487753605187 9.342178122134554 6.3269505134069135 0 0 0
109 5 1.572163341352511 10.88490730667194 7.881257656623757 0 0 0
49 2 0.3043636902086415 12.389328650451786 9.352566839647176 0 -1 0
35 1 6.2513621894734674 12.243050192192609 6.378174470214677 0 -1 0
110 4 4.676227368716636 10.901487960357167 7.739485977871852 0 0 0
111 3 7.781830238548385 10.834443398857397 7.945758933083758 0 0 0
36 2 9.217501655923085 12.156960482765992 6.391145328646871 0 -1 0
52 2 9.14700983952973 12.257558220426398 9.328984489727588 0 -1 0
112 4 10.979304585035859 10.61224853675121 7.8642870234208315 0 0 0
5 2 0.22218557548698553 3.0687952938146914 12.08097885967564 0 0 -1
53 1 0.12797492335171853 2.8603698095264685 9.408782538465674 0 0 0
113 3 1.6357272847452615 1.6425444696760003 10.909487326101292 0 0 0
114 4 4.763088202720476 1.7352656627342504 10.90133754637828 0 0 0
3 2 6.369183477056983 0.04263772987039292 12.45968841093813 0 0 -1
115 3 7.877688124218233 1.5354593690323544 10.921190263458392 0 0 0
51 2 6.306980091351911 0.03743651874331693 9.44085606273356 0 0 0
4 2 9.392486821788696 0.2596138835297432 12.351025664447597 0 0 -1
8 2 9.630065728017023 2.9756898748189946 12.251164774032949 0 0 -1
56 1 9.56052954345607 2.929985538984711 9.477913480297005 0 0 0
116 3 11.116443911647982 1.4988926448171984 10.950840042691786 0 0 0
54 2 3.067160637097638 3.2584356268859014 9.402764994723073 0 0 0
117 3 1.6660088525938808 4.6125195681725915 10.986687571853953 0 0 0
118 3 4.623312838586518 4.719254427600709 10.938507364885892 0 0 0
11 1 6.151476246439659 6.136386675852962 12.401179496801651 0 0 -1
59 1 6.316309580073944 6.004819682989112 9.534742919473283 0 0 0
119 5 7.774260578825574 4.521776941870346 11.085459545699466 0 0 0
60 1 9.23051283211018 6.1766659977561265 9.584266687841223 0 0 0
120 5 11.092667945443646 4.700385826698431 10.823626474686469 0 0 0
57 1 0.22658418455043375 6.426749717702002 9.715879598848938 0 0 0
121 5 1.6262710729758894 7.8736542653646 11.090545719336669 0 0 0
122 4 4.631521242944865 7.7770454833364004 10.775538300778184 0 0 0
15 2 6.278090070900516 9.26865678226112 12.264677713041909 0 0 -1
123 3 7.715317115671712 7.8918524850559235 10.90023605866542 0 0 0
12 2 9.052116576248881 6.457115816476694 12.337601868774794 0 0 -1
16 1 9.085054413097591 9.047698541110142 12.344657891664431 0 0 -1
124 5 10.93997489825558 7.7258617782335754 10.93035238637801 0 0 0
1 1 0.004479761150186307 12.331374214252758 12.49214423196104 0 -1 -1
125 5 1.5966319349177063 10.849297293664707 11.007651153168897 0 0 0
126 5 4.793625808611947 10.990298739467082 10.823315674956039 0 0 0
64 2 9.228265697648634 9.404845128238572 9.475958939717463 0 0 0
63 2 6.3431762428179015 9.408443194495165 9.39942451687033 0 0 0
127 3 7.756907735989133 10.963649148620387 10.919307788128226 0 0 0
128 4 10.881579719875136 10.937275288586026 10.829595625017802 0 0 0

Velocities

65 1.5222862425572201 0.8997734644144317 0.6679959777196438
66 -2.439386042921399 0.6572348604397821 -1.6103861133216177
22 -3.2940012324963535 -1.4954331009666784 3.8557823529828235
23 -3.9405695134951806 -1.8731559523528434 0.725142998565893
18 2.9358431790240798 3.9450245141228533 -0.6912736556178686
19 -0.00018214278847362018 -1.8023157955213296 0.7621762617035674
67 0.7099292510892987 -1.7206195523932784 0.8653644598021784
20 3.394239572514161 -0.7728272316708085 0.9313064072754483
68 0.03254161630423149 -0.6167450271247711 0.5247062983555288
69 2.030999673492831 1.3692188827223233 -1.232929609143159
6 2.074399915894256 -0.9159763087291735 0.5072864581151982
9 -1.3221211097247754 0.6427316902947331 0.07962388609962458
7 -0.1595722855778708 0.2808098764872673 -1.1437384996414939
70 2.925204682648507 -0.7927350344684946 3.2926949337852127
10 0.2037959002533419 0.3465363262680166 -3.522390233625162
71 -1.3493601938499422 0.04764322703365503 -0.4418619639437374
72 1.7405115781329192 0.5981183354265224 -0.9626982267694922
73 3.422462076772261 -2.146910690901001 0.6608999736886043
27 -4.14351163021725 -0.09860411855668082 0.5789733042135119
74 2.1011383587996386 -3.3490593843835157 0.7605816222174605
30 -1.9802322328453394 1.549966050786763 -0.24750740284625575
31 -0.7958771325162614 -1.7303052577339204 4.173203486869075
75 2.8475776178082115 -0.8112326524956679 -1.102896211189253
76 1.211168175426864 -2.3808103898404456 -1.0655549136090698
77 -0.2654222297938975 1.0133432088095784 -0.7118548323956848
13 -5.509394766760297 0.27981076251268466 -4.351364847999641
2 -0.16729502186901785 -0.439243044960803 1.0106958998583777
14 0.2225770443498896 -1.0110675536903275 0.8171622501175023
78 1.8159693484757031 -1.1605067124910675 -0.34620708116455856
79 1.2496915337844896 -1.6515554925860763 1.1949954751802052
80 0.7117249933219512 2.3867216595626193 -0.34666886089614846
81 -0.733941312932695 2.027863611970645 0.33942610643326215
82 -2.3625956684416805 -1.8644361070084718 -0.9918654814718068
83 2.5114781516728626 0.823315149483036 -1.7911790862249433
84 0.9330133492534529 -0.2879557648024016 -0.28578064838027617
24 0.5161420564409435 0.8275780473073875 0.019699426191761807
85 -0.6953396071733833 -1.3451623239682153 1.5419400767549112
37 2.3495664807895973 2.9202943718094625 -1.9769158002342238
86 0.89932091024242 3.3002891373193264 -2.359937053972774
40 -2.6210340488929567 1.0269329417383104 -0.09420993344264021
87 -0.4042312708931262 -0.7553819070612237 0.3458581373265316
21 -0.5454638652568378 -0.36111221192693177 -0.27385552440601907
88 -2.0326730270904503 3.204613753036335 0.9331584814089902
41 -2.8914672160653723 -1.1050976713178229 0.04498370681330945
25 1.393224618425441 -2.4684110697119968 -0.33366940698569664
89 4.465472445497451 5.842780257350713 -2.467546647858968
42 0.58263007406617 1.6342749082222732 -1.2598401819285152
26 4.652438368721854 0.6159197406423008 0.7384516643491832
90 0.21110513859903554 3.654595004006589 -2.6145898375803656
46 -0.8879820301918652 3.285364427621058 0.5128963877697963
28 0.822082273283943 -0.14463663729011908 -3.4066701349507063
91 5.182664868986443 0.5510046626944107 4.460296882495683
48 -2.3149129713327885 -5.317967534128323 1.6966145174980938
92 0.46074885093281237 -0.45589161367798287 1.205631788046485
29 -2.264969251985533 -0.5110103052448964 -0.9746230724534991
33 1.3607639179854727 -4.830189114506546 -2.709705554130135
93 -0.846139938428057 -0.5999476235188687 -0.15866316653706186
94 -0.951780296255439 2.6018117185393073 0.2723383379510176
32 3.2900272938585045 -1.658559123597628 0.913034726826604
95 -0.44486039339879685 0.3078921905203927 0.40343913070029963
17 -2.7795327337177995 1.8137404959025707 0.7713878654348756
96 -0.012017506229747918 2.2287176169619687 -0.2590092002688831
38 -0.854369968863225 -0.592079819496553 1.2880173054785984
97 0.7962406001381618 -1.7688504696315808 1.585663434683255
34 -2.35598035518217 -0.931731466351065 2.821171275545808
50 2.9222800614094138 1.0204916347902224 -1.597002491794059
98 0.39971508620021196 -0.9481399710763632 0.11278774062887933
99 2.224724367368433 1.2906160950808598 0.0638754794785892
55 1.0485115426587588 0.055903937655580695 -2.062029507849198
100 -0.45329316581400697 -1.338002840681739 -5.25285429343653
101 0.5233275885219281 -0.9449312948482073 -0.5902508208877923
102 -1.4507489476001934 2.231076928326575 2.2944546971595767
44 0.37760820226741465 -1.8467691452276522 -2.461168638495402
39 1.9526539135886354 -0.8973902469444145 0.26634524608104415
103 0.8819052481004528 2.414236188667241 0.15699858896340427
104 -2.144449734809049 -0.2732755886792595 0.6403571993492833
105 -1.1570615719703743 -3.0551728333451824 2.8831967868943313
58 -0.4544731148621023 -0.3065480049059165 0.2584970722087207
61 1.0375663970054956 1.1734656008711637 2.9860279476286964
62 -1.6615455039631248 2.093345108549511 2.855766785568009
106 -1.261649463925933 1.594782724679145 -2.201374449044143
43 -1.453754556393257 -1.1825448264973881 -0.22434086296276184
47 2.5792034044300474 -0.16338810611108243 -0.1870669913765605
107 -0.2319124386034068 -1.3717947053300408 2.1986227957181748
108 2.283106075498608 2.777985281770017 -2.035899322866102
45 2.9588077111931743 -2.726779082278724 -1.0862597433664807
109 0.20495874087472868 -0.3646169838284753 -2.323371207323604
49 0.10132617903959017 2.607206389881782 -0.8178700035544382
35 -2.214895383147344 0.24280480138459812 1.6114136328214288
110 2.5638273070900826 0.8149558670287134 -1.2647638194735578
111 2.263267089528569 -1.0981529694819534 0.9072348067698839
36 -4.332905503645045 -0.9548791738235347 -0.2512026700415376
52 -1.7275111351957366 1.2115974820677262 0.11764089511092668
112 1.1048835574417695 -1.2717519662358787 -1.3785073757695512
5 2.705268309062701 0.2635986065630358 -0.8365111838356786
53 -1.4366120461074763 1.2830731795407857 -2.716227161538733
113 1.4715842261486571 -1.6395219872743392 -0.044081712302692894
114 -2.743514048724431 -0.8473701426092529 1.322133167056735
3 -2.9408913393685254 3.4669362547377633 3.1027779568045997
115 0.0506940175060915 -2.3634370954288215 -0.28504293058695856
51 1.583684557780756 0.8091624160871054 -1.5908588372037584
4 -1.2839421384850718 0.5950092803838004 -0.804414702245494
8 -1.679236242957893 -0.22448216214782432 -0.5982202280490838
56 -1.2878553391506207 -2.137315213652118 1.870784348587057
116 2.9847012892173233 -1.6874893205621773 -1.1937640987270275
54 2.4869579350097495 -2.4977822948257393 -1.3212125123163485
117 2.2434486020772844 2.2630758400904187 0.9546451551472981
118 -1.1036741750943144 -0.7776212664714744 4.867625471826144
11 -3.6816041010476983 -1.6295628576925483 3.4638166862823256
59 -3.081427225890752 -1.3746547690017534 1.0280523776057238
119 -0.9019230135928775 0.011939136494925374 -0.10490571666496161
60 -0.22081353252647865 -1.1180486284384086 -0.9691255360277741
120 -0.6496513311334814 1.904143976494257 -0.0165275020346599
57 2.5680984384467345 -0.6435864821370867 3.243756783449782
121 0.00379587897275767 0.017189090459104873 -0.7898172838223431
122 1.130918922868876 -0.4157100848136144 -3.4557117569594036
15 -0.28437589524657314 -2.370699028836915 1.1965299575360653
123 -3.564450421610154 3.029470753145024 0.4232196698422886
12 -1.4775225536609493 -1.793653489543964 -3.158858316499688
16 -2.4565832880576526 0.6850925861885679 -0.22977083376100615
124 0.08877008085879001 1.5083895705223636 0.4513612307673568
1 -1.5649814781054112 -2.7491289990048906 0.9202488899703991
125 0.149643909110366 -1.5979174305039128 -0.37853546093833607
126 0.7326375510166268 -1.4773208114523249 2.7784597941965132
64 0.6615117007507137 1.3220832705784504 -3.3431689207675643
63 -0.9314360957453879 2.093052620477292 0.8118396941187783
127 -1.1998576156127512 -1.4961920432201263 -1.3391615053251364
128 -1.905110084412774 2.4013133674475 0.26097435985995776
