53 -0.3219592178534752 0.3151237596336983 -3.2226541333953023
56 -2.303009612703804 -1.8358634875913178 -0.5986035449173058
41 -2.1136527174579967 1.3950534535107435 -0.9476066958458748
105 -1.3525441893800312 0.2509921424768934 -0.26338428529948194
45 -1.840030370858356 -3.401630659270007 2.968116191338002
43 0.10676744147237509 0.8272568604588864 3.4877510395354197
106 2.955628674093978 0.8542557260799125 4.067829774351941
107 1.0636709960118165 1.9215498526033195 -1.7566491193051708
59 -0.2785266623558104 2.3657734600383824 -0.4807787377247653
44 2.91359550410014 1.3133166519905952 1.951761033949356
108 -0.8036412542520927 -0.36622691356675774 0.5839492742862121
57 1.2607379376130619 -0.9370016889407461 0.2980476336391193
60 0.9614928566577793 2.206395940083655 3.107334240062575
109 -5.718131502045949 -1.5525989471857653 1.3119501904631137
110 1.0693409195182915 0.07672989835902316 0.20740710424482872
51 3.3152931167375903 1.7509569415139123 -1.1977929045118425
63 -0.9098266822321658 -0.6248743047005119 1.2571764128462182
111 -0.2852364232313395 0.9585054538498052 -2.275032801666906
112 1.6400669876082492 -0.9717282854052234 0.010862109489490115
6 1.3252413378637302 -2.599500792465114 2.486943574910605
113 3.055658272754855 -1.7493589559236884 -1.864859940739915
114 -1.8827232951665693 -0.915496967809626 -1.8913932150013737
7 -0.6438262793218604 -0.21367739513749465 -1.8840394568996213
115 -1.2301445044586061 1.2542908821392642 -1.3907047728087578
8 0.6996985341504104 -2.383916478368283 -1.4905698670647936
116 0.2671930098933494 1.5363791005068859 -1.5494463531143623
54 -2.7453772094807074 -1.2409850619230447 2.8033483030717083
10 0.05965237284878719 -1.430333776941599 -0.31591067209983936
58 -2.3133875030327657 0.24224563095662555 -1.1436796150515307
117 0.4718550514869818 -0.31053121316412047 0.05153634995912957
118 2.520483508801477 -1.4810029547899337 0.9442370312316791
119 0.789208621936156 -0.8856547712299463 1.0414201571112456
120 -5.984310377349711 -1.2439610066441547 -3.325045150593345
121 -1.5451868380048006 -1.3069396142805547 -1.8341329845852286
13 -0.06382567653073866 -0.6086049539489362 -0.3344560137395348
61 2.422033209473602 0.24813798770121945 -0.08754916456084265
15 1.8399719895865236 -1.1038128507318603 -0.32252026353656277
122 -1.290506381309039 0.8875592036053686 -2.1264209395365925
123 0.9556067282907685 -0.7874411272838961 2.5587799017296122
9 2.488859715476283 0.7191000579718466 -2.256043757577212
12 -3.639874696166695 -0.49998297946318476 0.03525250069088165
124 -2.822449044468615 -0.4396832640825839 2.6397245623932255
16 0.6686462352774841 -0.517306707824602 -0.9442005478252856
64 1.9539404057430638 3.4993288113734744 0.9953208379798406
1 -0.7580398512598094 -3.8334591775702282 -1.6961591338979611
2 -1.5544068691204844 3.4325549785606118 1.6785858156814335
14 2.3609164362460975 0.10852943480255638 1.2282801507460275
49 -1.098502664702557 2.7405450436185226 -2.2265855945722843
50 1.6689782610250867 -0.5311914732493327 0.16391163808174647
62 -2.313863700490035 -0.06995648181926604 -0.614834442487709
125 2.4734679054355393 1.167132254695394 4.277899990199053
3 2.3384774665992953 0.8989857184478683 1.249056392774908
126 5.246664331284169 2.847596093427789 -0.999364384847607
127 -1.6674272352042525 1.7786427050233835 1.1866484647905147
4 0.4958742381387968 -3.4118988128098957 -1.6610578279262076
52 -2.8154022602080486 -2.4494576686339395 0.5234313897828323
128 -2.0613781859831315 -3.587518185819488 -2.3021115587882344
