34 2 3.0561317474118885 12.403225466882667 6.309020187497069 0 -1 0
109 3 1.4015872103487348 10.902117479230315 7.854228620777385 0 0 0
110 4 4.579749101846521 10.88256239325603 7.976911251011728 0 0 0
111 5 7.752841300545617 10.855735009664402 7.716619600241473 0 0 0
112 4 10.969718387265058 10.767624562379345 7.700191512925697 0 0 0
49 1 0.13622326861080986 0.08018119065828058 9.55444617969648 0 0 0
113 3 1.4577964106513406 1.6562306698312457 11.030747062499335 0 0 0
55 2 6.337661326474883 2.9849286566183184 9.345449009981055 0 0 0
114 4 4.537416288810851 1.628519672721352 10.899475080198064 0 0 0
51 1 6.339877260395096 0.27606563186385746 9.595645413786878 0 0 0
115 3 7.797248222433336 1.5808519354643227 11.057404372837768 0 0 0
52 2 9.137575637212377 12.379527744687831 9.535182700209743 0 -1 0
53 1 12.346300269022539 2.8324843201846015 9.47005569421867 -1 0 0
5 2 12.336478018286007 3.064979214038342 0.10433748711746821 -1 0 0
8 1 9.531919754151941 3.0321493706093707 0.004090597590995307 0 0 0
56 1 9.52629149258544 2.8041183042063693 9.67060245645047 0 0 0
116 3 11.103742917055962 1.531159032672505 11.083644536352866 0 0 0
117 4 1.5126948084665177 4.604332264943102 10.917141133262772 0 0 0
118 4 4.617671204862789 4.690380825979005 10.960373074227482 0 0 0
119 4 7.778056172082462 4.682503401971088 11.042049043835394 0 0 0
120 5 10.971600452248325 4.650908772360722 11.019803990451255 0 0 0
57 2 0.34373386822719937 6.341333489006068 9.484925442447953 0 0 0
58 1 2.7614291301371447 6.42526802678834 9.478652127994877 0 0 0
121 3 1.5692991050407392 7.783174573599887 11.07645618252638 0 0 0
61 1 0.26901320587162897 9.113488061554294 9.247815203378957 0 0 0
62 2 3.0119478805028503 9.264022374815506 9.446668458880767 0 0 0
122 5 4.686944159686594 7.783528485965174 10.980925904945858 0 0 0
59 2 6.3149140150596486 6.267593029389359 9.4441130668252 0 0 0
123 3 7.814789480283689 7.749733014068065 10.93529290899202 0 0 0
60 1 9.342038272661746 6.350787884191055 9.613007173961401 0 0 0
63 2 6.247745535528814 9.26304600795797 9.647212123887572 0 0 0
64 1 9.138589183414098 9.47786976729393 9.576567561696194 0 0 0
124 5 10.915765856575675 7.78622704664012 10.927683699818418 0 0 0
125 5 1.5716470715162048 10.923266394450298 11.037439209677864 0 0 0
126 4 4.809843749786903 10.92580270261506 10.99208740359274 0 0 0
127 5 7.738586680827166 10.99128378026816 11.021938215704264 0 0 0
128 5 10.839433011381574 10.943439846794641 10.958940079943293 0 0 0

Velocities

65 -1.037061709031662 -2.6450773601852062 -1.8428810945219856
7 -2.569915659710194 -1.9179747731732428 -0.8323325079348666
66 0.9299633725260629 1.6278888484686171 0.698783456157924
67 -1.2956874071724807 -2.2375561289772867 -1.0727110989456383
21 0.9505256338271797 3.267137144946428 1.0915722441460491
24 -3.7609865682180477 0.764996886630935 2.3425372474804256
68 0.7316398588820758 -0.0064972621593596715 -3.535455499794975
6 -0.3750094098140635 -1.945649949879589 2.4322365907638237
69 -0.6570791163320127 0.1922353974208733 0.5370904336737099
22 -0.2939423398468151 -3.2990310591142635 2.0063075045141545
23 1.1707374626291163 -0.8683209271142559 1.2537325788622364
70 1.6761307905699867 -1.070263357884484 0.2688059805774577
71 1.1085241594493127 -1.979061045046482 -3.009109164662307
72 -0.18092194479569143 -0.26997018283515123 -0.8207009898967543
10 -0.5690316986964692 -1.9488655211668193 2.4623503106749127
73 -0.032726848262320946 -0.39595233447422135 -1.2979287076156791
26 1.2850507453484288 2.8431651478070994 0.3564214927062209
74 5.148663055545037 -0.341000819546027 0.8849884025724212
14 3.215504402397251 -1.7204380603787517 1.9967800727117413
30 1.0100952615889993 0.6742845383583607 -0.7498344311751192
11 -0.5441637976745605 1.179081117345912 -0.8959540876423282
27 -3.7810194277428466 -2.0248073722350077 0.5948413018343524
75 -0.7374744657411124 4.91885146111453 1.291899553721012
12 -0.31163015619556017 -2.5247252131430824 -1.126774901345312
15 -3.63711957693002 2.0006888360355477 0.8805593080364025
25 2.372567945911515 1.8285987144234312 0.7161563135978786
9 -2.6674045403127167 -1.7222546247035535 1.312744682839013
28 -0.9473002573397328 4.656027727325386 -2.1500648543672325
76 -0.2146947120609047 2.11292830877204 4.35818137013346
77 -1.2173112593676796 0.8881524435664515 -1.454115779988724
13 -1.9589647527963188 -1.1246119069244853 1.3589837705814158
2 -0.3839303364751622 -0.9104676835686016 0.7344912330292543
18 4.333790224269604 -0.8804857957708988 0.9720239298186881
3 1.42806332600253 1.7792262006065647 -1.435189356491016
19 2.718201741292771 -2.104476961294019 0.8259625733619547
78 2.294861688744924 0.8304074937459845 -2.8589988748953767
31 3.2622440770235537 1.150573975591211 -0.18411960657354567
79 -4.446857544594299 -2.189435944448689 -3.4518841094651
16 0.5815214561933053 -0.7553197790227043 1.976027909604232
32 2.603583971812253 0.0839879301594901 1.385968219689081
1 -1.4609664653063499 0.4396010116359443 -0.11273100991411113
4 0.0605621956095748 -3.3197920536143735 -0.5674712461485114
17 1.5434330842967405 0.26708408615137574 -1.6511624516322811
20 -1.1832163083242442 0.1590358732833635 -2.3993413070590845
29 0.17215763361452288 1.8394895059681768 -2.358861854439119
80 0.6234391148928233 -0.45670775465756486 0.093645067775973
81 -0.7104847269309666 -0.9945394317330081 -0.16269778355482745
82 -3.9246999127233684 1.8455753359633242 2.084093818653752
83 -0.8000115067640191 0.15125345915293145 0.9937960860213808
37 0.11426657751266804 -4.273806464277755 -1.2711040008309527
40 -0.36312568416644964 2.8155438095765684 -2.89446255515851
84 -0.04847704886389158 3.0902708577614026 -1.546916808788096
33 1.0167639862722342 -0.08973758055983198 0.1917663659996681
85 2.189653792582778 0.7784021694203046 -0.026129400858545274
86 -0.7295890391060775 -1.13624075881646 0.08787570771510288
87 -3.1506063653059684 -0.22140778615742784 0.31268207826384836
88 0.11121644235747324 -1.5071031662294776 0.5134727709300614
89 2.502989888198721 -1.1000280157445834 0.8707271295097758
90 0.8572118709007324 0.10845053254303796 0.8557806747800926
91 1.8956141192400164 0.7000542267208689 1.4628651670329114
92 -2.677626523911347 1.4541519699571053 -1.8200574541762182
93 -0.23119028059773036 -0.716093600978942 0.30592651511945773
94 2.3997005330074934 1.6015588633399171 0.46170789323521993
35 0.9190115380095207 0.9178240738418882 1.0104320228490247
47 2.9562169885664646 0.5225503509485669 0.5617713865135274
95 -3.4529318969080625 -1.5796581698193586 1.383746916577236
48 -2.450561485676798 3.3632472827989104 -0.6220844733249384
36 -1.8482920179947933 2.8895893200181932 -1.4938207746211165
96 -4.193387680357233 3.357126450535389 3.652147764954681
97 -0.23586236121065496 -2.312824050144895 0.15793597227121325
54 -0.31055772184434915 -2.813180027356035 1.8893582282094097
50 1.3251526941463545 0.23402675368011377 -1.0662876170696514
98 1.5899607867741485 -0.3931692474720164 -0.9935265202554379
99 -1.1872633700385606 -0.192129523588224 -4.032012318230661
100 -0.33937783073841 1.3774461973019327 0.570442070546355
101 -2.3159366449765786 -4.681461921388208 -0.40250302040721314
38 -0.8412438294003881 1.722915447820939 0.5274370261892183
39 1.3325160703395864 -0.6069695022922558 -2.761017395697653
102 0.18857632823756093 -0.17900275874436147 -0.8018717679045491
43 -0.3981971902504825 -0.4389163224184331 -4.364917172359868
103 -2.01313196396585 1.734719086157735 0.7991932677302834
44 5.883907540053969 -0.4799525806161624 -0.02348859146313545
104 1.6522969646371957 1.1441680250715152 1.8035391704148453
41 0.3880391175811005 -1.7916517033187573 -0.937875506724317
105 2.1402938350196488 -0.5297552711812336 0.7756561933606484
45 -0.771647900551636 1.1651304504460722 -0.6091925587468181
46 -1.5762348697872004 1.6963807546278824 1.0732027365953274
42 1.1405156661040807 -2.574608829667925 -3.9458145627361794
106 0.4243578264032644 0.5144894177803175 1.1430050913075287
107 -0.6051245397296218 0.7750974888027895 -1.184391740058541
108 -0.7176189293244579 0.9392886496961337 1.1354747201859752
34 0.32045887455072136 1.9719904110118502 -2.816261070210291
109 -3.6483874151518547 -4.0706225820898005 -2.2707282751258915
110 0.5454340872648692 -1.6997839230842509 1.3259303238410343
111 0.3628052461273683 -0.007966126398871839 0.7232584210449817
112 2.573107958564133 2.7422439633252886 2.029606810609036
49 1.2544739247588177 -3.2326030315236887 3.526736507137807
113 0.8826731193172029 -3.10856464473985 -1.7773139185780662
55 -1.2306244184196213 -2.468129400517329 -0.7889408041492859
114 2.6958502660472337 -1.6503278949881603 -1.2586112599779566
51 -2.1127089262834473 2.110922017260983 0.8391171210276546
115 0.21734044053466986 0.8278799120253018 -1.7779987720964594
52 0.627858852071689 1.2383335550292045 0.44189694844087385
53 -1.5350767159902587 -1.632453338515473 -1.3376899171610708
5 -0.6171702797368743 2.7991463917817523 0.4456915599622498
8 0.6374570612537824 3.5500081342633867 0.9836408709568364
56 -0.04481024231077592 2.0025519027682845 1.3600317368702208
116 4.124915050278489 -2.674890927342474 -0.3858911691695336
117 -0.7298266788217359 2.411729874617313 0.18952314105383933
118 1.0821409275510958 0.9451968767980514 -0.8740099980630046
119 -0.8174221497382289 1.0873855866994184 0.5504918761078411
120 0.6425644802970621 1.246056358674443 1.8151474887212318
57 -0.7583635743875379 1.3856294288165867 -0.6715572765211167
58 -0.7119625673626554 -0.3643229068096561 0.2998504376371202
121 2.570870437117743 -1.827366095674095 -1.5184798650098217
61 -2.4189242904900397 -0.6848572432025046 2.733049929683795
62 0.007239262528156856 0.5459441378210584 -1.1505889086854433
122 0.8535137970390777 -0.10680036230706025 -0.7809310109829807
59 -0.7522858571861089 -1.872310448995436 -1.2810219514050705
123 1.492835245859574 3.5272969574403388 2.0869722785498785
60 -0.8616670293295096 0.2500748363605809 -2.411596558780845
63 -2.5146322996381887 -2.7719276632475087 -2.7623212360075025
64 1.2272421797972048 3.7738965385834873 0.7559888234473497
124 0.23232415938705192 0.36723486626410684 0.09390446116348944
125 -1.1289569466014908 -0.8346267456833513 -0.365220768147459
126 -1.46406894979229 0.06575005981082117 0.853213685965793
127 0.392461006289522 0.21255447532975957 -0.19928929442181004
128 0.25766422916284926 -3.2968898578629395 0.6196806154514308
