14 2 3.177098335561991 9.35874457164949 0.1656833987941667 0 0 0
30 1 3.3647102308606898 9.300150867424028 3.063376384691984 0 0 0
77 3 1.5869600990207726 10.907213157706124 1.5890233316972748 0 0 0
3 1 6.146588914184862 12.45863008483066 0.23211719537588527 0 -1 0
19 1 6.249775655608933 12.414559618966372 2.9750262872275557 0 -1 0
15 2 6.303330001986214 9.363839674943561 0.17564386363808704 0 0 0
31 2 6.338106002437062 9.38874426163313 3.061379841828798 0 0 0
78 3 4.7524512260807965 10.837769372453073 1.6257014830296113 0 0 0
79 3 7.8377643933710734 10.921333183992505 1.588748491886442 0 0 0
17 1 12.32792856377652 12.389720272832053 3.0226732388312127 -1 -1 0
20 2 9.388237575351578 12.429614863519266 3.015179004687764 0 -1 0
13 2 0.056993906555222296 9.440400190185217 0.06784916712696039 0 0 0
29 1 12.22975644026478 9.534101287157622 2.8429855820548244 -1 0 0
16 2 9.311219237559337 9.39933999188996 0.10246345670952418 0 0 0
32 2 9.348704118898363 9.49677049333603 3.0009633607478063 0 0 0
80 3 10.827386901204452 10.964279900080987 1.4776575413789774 0 0 0
37 1 12.247883985660245 2.9397183148571586 5.940398523071914 -1 0 0
38 1 3.173759886591711 3.2911464965079507 6.311800620228211 0 0 0
81 5 1.6091111172442272 1.52221503491157 4.565489491731445 0 0 0
97 4 1.4378722641482256 1.6645421237022893 7.704749684861725 0 0 0
39 1 6.2062421076375935 3.266760187423244 6.318943472955913 0 0 0
82 4 4.685220803848318 1.5852497885158325 4.684518030173626 0 0 0
83 5 7.789479958361835 1.5764104604021165 4.59348153645775 0 0 0
98 5 4.647996336892537 1.53641018932669 7.780128932272129 0 0 0
99 4 7.809826912908448 1.5860953639880888 7.764708874584753 0 0 0
40 1 9.477329020609371 3.0780679878505404 6.072414165785077 0 0 0
84 3 10.85561856866247 1.5544228345758155 4.503065438673645 0 0 0
100 5 10.82163419189516 1.4700939318975519 7.800218709305531 0 0 0
41 1 0.3138011053228716 6.420049733858808 6.474226910475787 0 0 0
42 2 3.1519040288129356 6.31780311360365 6.3648464388979775 0 0 0
85 4 1.536858915076006 4.722795424037734 4.714149486183346 0 0 0
89 3 1.7316098563098767 7.735083053956647 4.785585677512248 0 0 0
101 3 1.6396331371848805 4.743577955877766 7.8650872981751085 0 0 0
105 3 1.6784129406942896 7.823119766915897 7.915186699989866 0 0 0
43 1 6.3191063924467255 6.044281805138001 6.406177446515972 0 0 0
86 5 4.682584929564817 4.757719988565584 4.674441639153074 0 0 0
87 4 7.807423653929025 4.67173150484173 4.588380080728205 0 0 0
90 5 4.814463115814269 7.841047187628435 4.760389821555835 0 0 0
91 4 7.950744000188831 7.78017616980401 4.629440079163997 0 0 0
102 5 4.678903671235091 4.707984340494624 7.92879583567355 0 0 0
103 5 7.892574763525224 4.619357134554252 8.015095985465448 0 0 0
106 5 4.753741168817995 7.83846609696 7.900992480126815 0 0 0
107 4 7.810681694472339 7.850063766535757 7.806847730283168 0 0 0
44 1 9.328283646147971 6.058590681334104 6.4389972406255795 0 0 0
88 4 10.893060506965137 4.816664065341907 4.612853582686919 0 0 0
92 4 11.134394056207997 7.9972396816316715 4.703993794764398 0 0 0
104 4 11.116295000671979 4.58072553193519 7.8414797444637445 0 0 0
108 5 10.944527295317274 7.764583013247689 7.841658259224419 0 0 0
34 2 2.887101598886831 12.342286715524333 6.265605380865396 0 -1 0
45 2 0.2988745979519121 9.183718676437175 6.493251034622077 0 0 0
46 1 3.034746286781653 9.292103800430283 6.4029230612820625 0 0 0
93 4 1.459489148239301 10.71427209204165 4.6475267235498405 0 0 0
109 3 1.5783232578274682 10.887073369011583 7.805936405500126 0 0 0
35 2 6.459991967630863 12.389870607720033 6.158742157203623 0 -1 0
47 1 6.525492931647726 9.558558243864661 6.063216654232951 0 0 0
94 4 4.689731299300714 10.944224228854017 4.710414612760424 0 0 0
95 3 7.826793402907087 10.966582575108081 4.5069082549137445 0 0 0
110 4 4.730583921676832 10.907966532218744 7.821101694300408 0 0 0
111 5 7.903446382272125 10.957207551615264 7.841925438100155 0 0 0
33 1 12.300292939231127 0.09731873260622059 5.9364143417597175 -1 0 0
36 1 9.397628931974058 12.413046495545263 5.946816783191486 0 -1 0
48 1 9.268865810573692 9.63408107122647 5.994843960845851 0 0 0
96 3 10.833050453013527 10.942082392121392 4.51892203238469 0 0 0
112 4 11.006538090049718 10.84235696414699 7.693744787071019 0 0 0
49 1 0.10283842155961093 0.07318007264175425 9.481299662118474 0 0 0
53 1 12.389919428855125 2.8747934710502157 9.608341661528504 -1 0 0
54 2 3.039035563099076 3.0701199550051 9.3075563831007 0 0 0
113 3 1.5642058353833235 1.5915517979470961 10.957960820040109 0 0 0
51 1 6.381752693728217 0.13146555912158817 9.40971176706789 0 0 0
55 2 6.224151732250444 3.0284258542751843 9.445537468035687 0 0 0
114 4 4.547062193499317 1.4983804400350904 10.937571341579607 0 0 0
115 3 7.7867107745504605 1.5612650294481887 10.94460100900459 0 0 0
5 2 12.382304256008101 2.999327266424836 12.4491942622728 -1 0 -1
8 1 9.568482531700175 2.909537461448323 12.37630835433759 0 0 -1
52 2 9.329970153805279 0.11339511480526444 9.596626313340074 0 0 0
56 1 9.425557941717686 2.9187630160783016 9.643141539563947 0 0 0
116 3 10.933350264894775 1.4685520777201555 10.993790682824494 0 0 0
57 2 0.2245028299414573 6.4319671664111455 9.397236551824536 0 0 0
58 1 3.031893192551527 6.3993596378572155 9.413180832086514 0 0 0
117 4 1.554806984918496 4.691719817472987 10.91955853173099 0 0 0
121 3 1.6251806561278987 7.864040547326053 11.040705830800556 0 0 0
59 2 6.361603862023491 6.298666504114145 9.502765165465565 0 0 0
118 4 4.685911498306934 4.714591393382209 10.948466637484655 0 0 0
119 4 7.79716405020128 4.633096784295149 11.170636185598351 0 0 0
122 5 4.710133660542056 7.806618306450119 11.024838906615074 0 0 0
123 3 7.781830405126778 7.834708623042828 11.06202772423109 0 0 0
60 1 9.216563793096071 6.401893940310677 9.547818966013363 0 0 0
120 5 10.90995196690891 4.7447739360863475 10.903731430249772 0 0 0
124 5 10.967380996681483 7.844068775719391 10.959864800734506 0 0 0
50 1 2.867672047700117 0.06497566137005428 9.184251459474655 0 0 0
61 1 0.27197890707297184 9.314984085924044 9.39400238743794 0 0 0
62 2 3.07249683994006 9.315613666373384 9.409179984983076 0 0 0
125 5 1.6386869163343174 10.958814263268115 11.005782971642265 0 0 0
63 2 6.366259634590775 9.280600836588807 9.556643474041467 0 0 0
126 4 4.7065432382057795 10.854410261559162 10.92394325531727 0 0 0
127 5 7.793498994217439 10.962709894900915 11.045580884965055 0 0 0
64 1 9.204918027421327 9.275946271459587 9.577260624951814 0 0 0
128 5 10.91252546044758 10.913718732107176 10.90211578885654 0 0 0

Velocities

6 0 0 0
22 0 0 0
65 0 0 0
7 0 0 0
23 0 0 0
66 0 0 0
67 0 0 0
1 0 0 0
21 0 0 0
4 0 0 0
24 0 0 0
68 0 0 0
10 0 0 0
25 0 0 0
26 0 0 0
69 0 0 0
73 0 0 0
11 0 0 0
27 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
75 0 0 0
9 0 0 0
12 0 0 0
28 0 0 0
72 0 0 0
76 0 0 0
2 0 0 0
18 0 0 0
14 0 0 0
30 0 0 0
77 0 0 0
3 0 0 0
19 0 0 0
15 0 0 0
31 0 0 0
78 0 0 0
79 0 0 0
17 0 0 0
20 0 0 0
13 0 0 0
29 0 0 0
16 0 0 0
32 0 0 0
80 0 0 0
37 0 0 0
38 0 0 0
81 0 0 0
97 0 0 0
39 0 0 0
82 0 0 0
83 0 0 0
98 0 0 0
99 0 0 0
40 0 0 0
84 0 0 0
100 0 0 0
41 0 0 0
42 0 0 0
85 0 0 0
89 0 0 0
101 0 0 0
105 0 0 0
43 0 0 0
86 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
102 0 0 0
103 0 0 0
106 0 0 0
107 0 0 0
44 0 0 0
88 0 0 0
92 0 0 0
104 0 0 0
108 0 0 0
34 0 0 0
45 0 0 0
46 0 0 0
93 0 0 0
109 0 0 0
35 0 0 0
47 0 0 0
94 0 0 0
95 0 0 0
110 0 0 0
111 0 0 0
33 0 0 0
36 0 0 0
48 0 0 0
96 0 0 0
112 0 0 0
49 0 0 0
53 0 0 0
54 0 0 0
113 0 0 0
51 0 0 0
55 0 0 0
114 0 0 0
115 0 0 0
5 0 0 0
8 0 0 0
52 0 0 0
56 0 0 0
116 0 0 0
57 0 0 0
58 0 0 0
117 0 0 0
121 0 0 0
59 0 0 0
118 0 0 0
119 0 0 0
122 0 0 0
123 0 0 0
60 0 0 0
120 0 0 0
124 0 0 0
50 0 0 0
61 0 0 0
62 0 0 0
125 0 0 0
63 0 0 0
126 0 0 0
127 0 0 0
64 0 0 0
128 0 0 0
