90 3 4.756034416062245 7.776079287660557 4.709861662384265 0 0 0
91 4 7.7772153141908476 7.828837554879156 4.690136566729174 0 0 0
102 4 4.607831875031947 4.87310094083912 7.909699472902795 0 0 0
103 3 7.848554834900396 4.883222758616201 7.782875657674806 0 0 0
106 3 4.796936756284418 7.812215435019564 7.73560093774833 0 0 0
107 5 7.865065968122916 7.866090368939542 7.814114560615574 0 0 0
44 2 9.404335628540043 6.298584445208919 6.3690302775649865 0 0 0
88 4 10.925831899808877 4.771586245682302 4.582434876065729 0 0 0
92 5 10.919371420042275 7.821545860607252 4.767014646049002 0 0 0
104 3 10.920913089512805 4.867335228947282 7.7632428188917615 0 0 0
108 3 11.003912241193264 7.81076450432812 7.821631291280841 0 0 0
34 2 3.1651205433229856 0.2342028223998014 6.296598797826569 0 0 0
45 2 0.16683035425198536 9.079115106784725 6.37004689208751 0 0 0
46 1 3.2901445494938013 9.093113156700934 6.152462621303163 0 0 0
93 4 1.6679561781262 10.925486951767969 4.998372738575398 0 0 0
109 3 1.5848658823712822 10.871938710272868 7.927720639280861 0 0 0
35 1 6.191683222083342 12.264890144758482 6.181523481756772 0 -1 0
47 2 6.180599424176015 9.352851971630534 6.221545070769138 0 0 0
94 3 4.755643345172544 10.855492553425112 4.694314736389162 0 0 0
95 3 7.750351043440331 10.823946282256607 4.703325176792128 0 0 0
110 5 4.54812760938591 10.895367162995925 7.732633835621863 0 0 0
111 5 7.827485974944433 10.927788751846174 7.775689082160373 0 0 0
36 2 9.286687825960284 12.281290042897576 6.11791807860755 0 -1 0
48 2 9.359245660554155 9.38423418537872 6.225268135344193 0 0 0
96 4 10.969409258541265 10.914631792509491 4.614262835434609 0 0 0
112 4 11.06992496528051 10.885322468808623 7.701405502170721 0 0 0
5 1 0.12114836092031094 2.8643140121465644 0.1709285142352268 0 0 0
6 2 2.935686436304509 3.078348360484112 12.385159839258533 0 0 -1
54 1 2.926017525676409 3.272599400007017 9.40792465206787 0 0 0
113 3 1.6260759396146787 1.527010704915004 10.905780708767477 0 0 0
7 2 6.406812743625731 2.914590902637498 12.401971888165273 0 0 -1
55 1 6.433687230318846 3.3646228885906697 9.218270284495333 0 0 0
114 4 4.667046649220855 1.539514267717952 10.858575029496464 0 0 0
115 5 7.861478734448762 1.508212424323042 10.787393744122747 0 0 0
4 2 9.491800580584126 12.431958353391565 12.251801046161235 0 -1 -1
8 2 9.36788261795339 2.8896662739164025 12.43557806937831 0 0 -1
53 1 12.33151053883157 3.410616370939072 9.133315303030571 -1 0 0
56 1 9.434196913466858 3.4309517216749583 9.19792690419495 0 0 0
116 5 10.994930770845636 1.6622816971649916 10.836641045895037 0 0 0
10 2 3.0076791862108574 6.222444297286543 12.422697287831104 0 0 -1
58 1 2.8462103374211267 6.016230145012675 9.582289485900416 0 0 0
117 5 1.3512268228678785 4.631517955858854 11.015861231139732 0 0 0
121 3 1.5165077865928147 7.798352612754006 10.921937849173007 0 0 0
59 2 6.441465918697328 6.3024172608903894 9.273922080125004 0 0 0
118 4 4.737968762195227 4.624568165287757 11.039156467524238 0 0 0
119 4 7.911501496627769 4.722110649312064 10.911155996919144 0 0 0
122 4 4.5652565855471 7.727180121055098 10.809901782824067 0 0 0
123 5 7.789008229564693 7.820229868893778 10.942181422851643 0 0 0
9 2 12.401961329464381 6.462299093752961 12.283767803915161 -1 0 -1
12 1 9.578360920593946 6.537013650902279 12.35255164481923 0 0 -1
57 2 12.413848244273748 6.297361730752059 9.321855220244077 -1 0 0
60 2 9.497237112879516 6.356456598097294 9.315832935799852 0 0 0
120 3 10.867050009365984 4.8167116104543055 10.82384774186533 0 0 0
124 3 11.017342753620442 7.829498241190427 10.802129328037534 0 0 0
1 1 0.11886795705978101 12.451034466293928 12.305689649289956 0 -1 -1
2 1 3.025610588430692 12.340186818532239 12.285776828143804 0 -1 -1
13 2 0.07279232347601129 9.361316004202298 12.252749914628113 0 0 -1
14 2 3.0794896690779985 9.412508137482883 12.333965484391056 0 0 -1
49 1 0.1311991019187949 12.286959697255194 9.54191589965866 0 -1 0
50 2 3.0562551958454955 12.32924453277179 9.424037997091068 0 -1 0
61 2 0.11727802755796793 9.301543371123376 9.381271309901152 0 0 0
62 1 3.077723929632681 9.51719001038536 9.476834374110082 0 0 0
125 3 1.5711029737320787 10.823460004005273 10.935629358264391 0 0 0
3 2 6.187693469445343 12.34391830620363 12.309965041852529 0 -1 -1
51 2 6.086838353064685 12.268099588171198 9.351304394399593 0 -1 0
63 1 6.070378934572971 9.40082249511245 9.333413568756333 0 0 0
126 3 4.660681779945532 10.88627037986558 10.91115447172447 0 0 0
127 5 7.813731361930395 10.870592450897623 10.870468922660216 0 0 0
16 1 9.604352088638732 9.300742656703266 12.279501394427612 0 0 -1
52 2 9.55101919225321 12.249913563599423 9.41505621140649 0 -1 0
64 1 9.599554112112545 9.343879073360815 9.367724208215835 0 0 0
128 3 10.984172764709365 10.8870518157438 10.87861322815543 0 0 0

Velocities

17 0 0 0
21 0 0 0
22 0 0 0
65 0 0 0
23 0 0 0
66 0 0 0
67 0 0 0
24 0 0 0
68 0 0 0
25 0 0 0
26 0 0 0
69 0 0 0
73 0 0 0
11 0 0 0
27 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
75 0 0 0
28 0 0 0
72 0 0 0
76 0 0 0
18 0 0 0
29 0 0 0
30 0 0 0
77 0 0 0
19 0 0 0
15 0 0 0
31 0 0 0
78 0 0 0
79 0 0 0
20 0 0 0
32 0 0 0
80 0 0 0
33 0 0 0
37 0 0 0
38 0 0 0
81 0 0 0
97 0 0 0
39 0 0 0
82 0 0 0
83 0 0 0
98 0 0 0
99 0 0 0
40 0 0 0
84 0 0 0
100 0 0 0
41 0 0 0
42 0 0 0
85 0 0 0
89 0 0 0
101 0 0 0
105 0 0 0
43 0 0 0
86 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
102 0 0 0
103 0 0 0
106 0 0 0
107 0 0 0
44 0 0 0
88 0 0 0
92 0 0 0
104 0 0 0
108 0 0 0
34 0 0 0
45 0 0 0
46 0 0 0
93 0 0 0
109 0 0 0
35 0 0 0
47 0 0 0
94 0 0 0
95 0 0 0
110 0 0 0
111 0 0 0
36 0 0 0
48 0 0 0
96 0 0 0
112 0 0 0
5 0 0 0
6 0 0 0
54 0 0 0
113 0 0 0
7 0 0 0
55 0 0 0
114 0 0 0
115 0 0 0
4 0 0 0
8 0 0 0
53 0 0 0
56 0 0 0
116 0 0 0
10 0 0 0
58 0 0 0
117 0 0 0
121 0 0 0
59 0 0 0
118 0 0 0
119 0 0 0
122 0 0 0
123 0 0 0
9 0 0 0
12 0 0 0
57 0 0 0
60 0 0 0
120 0 0 0
124 0 0 0
1 0 0 0
2 0 0 0
13 0 0 0
14 0 0 0
49 0 0 0
50 0 0 0
61 0 0 0
62 0 0 0
125 0 0 0
3 0 0 0
51 0 0 0
63 0 0 0
126 0 0 0
127 0 0 0
16 0 0 0
52 0 0 0
64 0 0 0
128 0 0 0
