71 1.1342873625126175 0.5270314407488758 0.8739579561175249
5 -0.45561239751207144 2.3637709859040985 -0.23840641140282193
8 1.2703059392846818 0.6954654706377585 -0.015076771564131243
9 -4.247518977883582 -0.1345924552783806 -2.2480902056935625
12 1.1510453941729595 1.991041905817533 -0.5465132904614427
72 -1.7270954716101077 -2.0146703965181754 -2.8901298116321033
73 4.0107425340026435 -1.8580664219133314 1.99295731134145
74 0.35795531832671573 -1.8413517252369827 0.9668569698545734
75 0.478435080229751 1.0334458829947324 -0.46379326126134585
76 1.231083623435621 -2.000255423275368 -0.2524116758698117
77 0.12193358790068538 0.7116477751629837 0.2669318251027249
18 0.10762424918500262 3.6094970147696634 -5.222037869887371
78 -2.2686676990961647 -0.353297774622695 1.4594954225449583
14 -1.9956473513651807 -2.447492326521338 1.8877509607096075
79 1.184027620219774 -0.5233652821516623 -1.2795385697238353
17 -1.3035450122835741 1.095985355405901 0.7556714577942446
1 -0.7778263984071105 -0.915090056801634 1.4327140250407178
80 -0.3177053600471809 -4.796523183688117 -0.9729666347401673
81 2.513443319297446 -1.0168497045814786 -0.3047076544243229
37 1.3474014167257238 -0.3159375972388674 -0.6557840503706136
82 0.6020942758565226 0.8485220293635094 0.1584672750116966
83 -2.4583268085833847 1.0356204991425728 -0.9556245568718632
35 -1.1831478572764151 -0.1987651017296908 1.3742490942336563
84 2.282355545654271 1.1550082888221993 5.768809597896115
33 -0.27281460620325304 0.36818480916427104 0.7069590750608769
85 2.899926633113426 -0.8069124277337759 1.7770192278992547
22 1.4486357680188142 -3.3209917819948402 -0.653554439977345
23 -3.413243891491353 -0.20918116424652347 -2.3865835339097696
27 -2.3812692683593566 3.0128894437324782 -1.3577815363755554
86 2.1739134475161572 -1.7118919002219966 1.0247122166613079
87 1.6811590127163114 0.060645051415266764 -2.0810225042342387
44 1.489082900892349 -0.8522461294694849 0.07859112453825945
25 -0.16532831447736762 -4.393620579240276 2.182055808534216
28 -2.1412788529751543 -0.4476630282395624 0.795360771758859
88 -0.8186571435665141 0.4685465417433865 -0.30529100089245065
41 3.915638906045038 0.33939812213985804 -2.5929139540082966
42 -3.7470265416696593 0.45905459838800333 2.175041343919792
89 0.5333758192267404 0.7640871252681332 -1.1019041521170678
46 -1.7661720444916555 2.9642537012689054 -0.8076951240752133
45 1.2812476336387875 1.8975114479776194 0.2373060658542264
90 -2.7039202276275827 2.6353502588063433 -0.36986240521498265
43 2.6220157679082448 -0.4229539553656502 -0.9689534540627701
91 1.541679119590435 1.4904015542913889 -0.7821456834357317
92 2.425270477935292 -0.9155915654117155 1.2296654164254541
93 0.3113719547870786 -1.0258243415847998 1.50420905633629
30 2.0766354326773206 1.1763195180531818 -5.256861833047051
31 0.3141746805898473 3.9802848706507965 -2.3107982634445423
94 1.8658644346494628 1.3811104396151874 -1.0807487190093112
19 1.6530960945068203 2.346184509827222 1.0439854877772416
47 -1.6389509151681638 0.061319973971308554 0.6909972187995889
95 0.7663049013941257 -4.341191791239027 4.304758595378666
20 -3.6775374037280444 -2.8876053115766127 -0.0615067559127974
29 -0.9852070037780785 -0.4402227044625743 -4.31331342281702
32 -0.509632800902741 -1.253980770741519 -0.6412469815520064
36 1.783239950354767 -0.9323127525509968 1.1486051337840228
48 -2.041555361386583 1.5697521213966308 -2.3250522386667725
96 -5.795919253850014 3.2884080576714645 -0.7521303492922482
97 3.0231995951134367 -0.8027749549720611 0.031298735802150576
98 0.4774628437851931 0.09556489213936017 0.8148634557462916
34 -0.5042658823442357 0.29201394236550243 -1.175456735229807
99 4.014671863685466 2.953061890353764 2.4669804676903584
56 2.077160621542874 0.008331899222484852 -0.4495657566255243
100 0.429384088430259 0.38936701517051653 0.3283114460215516
38 -2.6614338713430605 5.98060460634795 0.5530115859950863
101 -0.057459500513785 1.902187950624337 3.28798181453733
102 0.8172190792397848 -0.9899698365136105 -1.3291823176034339
59 -3.043878222864781 -3.276872590535269 0.31326850936119566
39 -1.0556249914536326 -1.171928795776378 0.5781483453621815
40 3.4791254835285272 -3.04311620169263 1.3256331030581645
103 -0.9643812991606395 -3.244818108711543 -0.17890560974244185
55 0.7321200895264404 0.18188594191491342 0.029034752189857155
104 0.5443718110466268 -1.925513540443494 1.6686583319502273
105 -0.6960527614062786 0.47211496804890457 3.5955149535169197
57 -0.4853196122929676 -0.4046411496570899 0.49428678313699664
58 -0.43333324934527956 1.2666124561104173 -2.127016983317085
61 -0.7195841772115649 0.5307149527095947 1.1526021616948385
62 -0.742918424505079 3.0769455725243153 1.4777448332332774
106 1.248348873633217 1.0658780826224559 0.7122467339925587
107 -1.7130661724300027 -1.1501671828224125 0.7753340636028924
60 2.2585464012608245 4.626266801119823 -2.938801134785033
108 -0.8469485109350775 -0.849196185741356 0.9725875850824774
109 -0.43006470294315713 -1.011540226910622 -0.9908307746932555
110 -1.048776303281938 -1.3310269353459445 -2.770640748023696
111 -0.7586651328414852 0.8602600552782366 2.5651368018846994
112 0.7401505236543019 1.0208375253126043 -2.216865867579974
53 -1.4061678061944525 -0.14478942956544502 1.0809547366934935
54 2.518417377169155 -0.539325443127692 -3.06239096168879
113 0.4244085713193339 2.808601412924359 1.2472355380743345
6 2.654489134503702 -0.7526566727235678 -5.153962882981225
50 1.6151315696630746 -2.054225607670764 -2.1222738475026617
114 -2.2265076047934182 -1.82162764260584 3.014188078857807
115 0.3149616775131863 -0.4475633679457349 -0.5701117891132009
116 -0.48631311538541144 1.6245416566235789 3.450048990457048
49 -1.0799508285295043 3.373751389146079 0.24538104426017587
117 -0.4155446941158756 -0.08747014196428736 -0.09275864864938492
7 2.416846917157321 -0.662162619168104 1.2176259394147435
11 -0.8135012025939399 1.9632536864329606 5.617953418851089
118 -2.295287024383431 1.8286613299686514 -0.05497266603856637
119 0.6800427049682479 -0.36326108184248507 -0.031807946868883566
120 -1.7759339202152455 1.119334005184283 -0.9198325204205011
121 0.9232012037490858 -1.57306594289779 -0.6651276138859453
122 -0.03948187961929089 -0.22469145802453158 0.9956529517274766
123 -0.8733231266533329 -1.024859782088595 0.2115359621952544
124 -2.9449556001032917 -0.8399347259899926 -1.0853548417587064
125 -1.7328369806221986 0.9031366442555296 0.12585333919447986
2 0.3102073026241243 -1.4259964608117823 0.23599676831121444
3 1.5767101840492812 0.07467425533693488 -3.012742887883683
15 -0.10562857953472533 1.7354501266168356 -1.7846760012417147
51 2.013281092069004 0.9302255629303005 -1.5613195801576465
126 0.35176257605904654 -0.5144139058377614 -0.10577347223129233
63 2.3879525055928763 -0.395326027700354 0.7561672211119911
127 -3.6523438839354734 4.545516509976183 -0.5396722848598086
52 1.3454248531252204 -1.8451702166827828 1.6483930409160623
64 -1.3165541338499152 -0.4233714432491362 0.24749100201953406
4 0.7889541132332698 -3.477360918213728 1.3935807111190701
13 -4.7935238630989465 -1.8923327716306622 -0.5267099565686495
16 3.160258419278263 -0.694777916826398 -0.057187180308532405
128 -0.7657554831710606 2.00294705089085 -1.2322261820883151
